gene_id,symbol,gene_name,log2_fold_change,logCPM,LR,PValue,FDR,entrezgene_id
ENSG00000013275,PSMC4,"proteasome 26S subunit, ATPase 4",2.292278505,7.208620664,1084.120163,9.34E-238,1.26E-233,5704
ENSG00000104853,CLPTM1,CLPTM1 regulator of GABA type A receptor forward trafficking,2.23212266,7.557709597,983.74729,6.12E-216,4.15E-212,1209
ENSG00000113387,SUB1,SUB1 regulator of transcription,2.625140489,9.246454513,948.7439741,2.49E-208,1.12E-204,10923
ENSG00000143110,C1orf162,chromosome 1 open reading frame 162,3.052781166,8.703768025,873.6363009,5.29E-192,1.79E-188,128346
ENSG00000167635,ZNF146,zinc finger protein 146,2.644756013,7.398155186,833.5313136,2.77E-183,7.49E-180,7705
ENSG00000105185,PDCD5,programmed cell death 5,2.206969261,5.863073663,832.6534492,4.29E-183,9.69E-180,9141
ENSG00000173915,ATP5MK,ATP synthase membrane subunit k,2.326837046,6.57263001,826.7547612,8.23E-182,1.59E-178,84833
ENSG00000087302,RTRAF,"RNA transcription, translation and transport factor",2.086552,7.377414646,753.9506914,5.55E-166,9.40E-163,51637
ENSG00000210196,MT-TP,mitochondrially encoded tRNA-Pro (CCN),4.418156557,9.129467536,726.6215454,4.86E-160,7.32E-157,
ENSG00000237350,CDC42P6,cell division cycle 42 pseudogene 6,2.035872868,6.7878563,701.8177715,1.20E-154,1.63E-151,
ENSG00000050130,JKAMP,JNK1/MAPK8 associated membrane protein,2.240617615,6.383472877,676.5875347,3.69E-149,4.54E-146,51528
ENSG00000218739,CEBPZOS,CEBPZ opposite strand,1.897357595,6.170757328,671.7770175,4.10E-148,4.63E-145,100505876
ENSG00000119929,CUTC,cutC copper transporter,1.820134158,5.934899664,670.7502559,6.86E-148,7.15E-145,51076
ENSG00000078668,VDAC3,voltage dependent anion channel 3,2.193720302,7.494570848,660.7786276,1.01E-145,9.78E-143,7419
ENSG00000185088,RPS27L,ribosomal protein S27 like,2.186876612,6.687795837,635.2079812,3.68E-140,3.32E-137,51065
ENSG00000235082,SUMO1P3,SUMO1 pseudogene 3,1.999908044,5.103981636,632.3840044,1.51E-139,1.28E-136,
ENSG00000169019,COMMD8,COMM domain containing 8,2.007554214,5.638465084,631.4629019,2.40E-139,1.91E-136,54951
ENSG00000176261,ZBTB8OS,zinc finger and BTB domain containing 8 opposite strand,1.845134663,5.241680092,625.6594944,4.39E-138,3.31E-135,339487
ENSG00000210077,MT-TV,mitochondrially encoded tRNA-Val (GUN),6.838104724,7.362362851,617.7501535,2.31E-136,1.64E-133,
ENSG00000124562,SNRPC,small nuclear ribonucleoprotein polypeptide C,1.670163272,6.563784477,616.3091349,4.75E-136,3.21E-133,6631
ENSG00000116030,SUMO1,small ubiquitin like modifier 1,1.622327867,6.862009993,615.2064309,8.25E-136,5.32E-133,7341
ENSG00000105879,CBLL1,Cbl proto-oncogene like 1,1.947126002,6.88366144,604.7042825,1.59E-133,9.77E-131,79872
ENSG00000210049,MT-TF,mitochondrially encoded tRNA-Phe (UUU/C),8.088816389,7.420473991,596.5225876,9.55E-132,5.63E-129,
ENSG00000105329,TGFB1,transforming growth factor beta 1,1.933451061,9.517389909,580.9312467,2.35E-128,1.33E-125,7040
ENSG00000185862,EVI2B,ecotropic viral integration site 2B,2.778176751,9.236313217,577.6335467,1.23E-127,6.65E-125,2124
ENSG00000083099,LYRM2,LYR motif containing 2,1.746202854,5.373172907,568.9013809,9.73E-126,5.07E-123,57226
ENSG00000181061,HIGD1A,HIG1 hypoxia inducible domain family member 1A,1.845445588,5.621787759,561.422566,4.12E-124,2.07E-121,25994
ENSG00000114902,SPCS1,signal peptidase complex subunit 1,1.490155465,6.734554244,553.674543,2.00E-122,9.66E-120,28972
ENSG00000111142,METAP2,methionyl aminopeptidase 2,1.671439754,6.847466829,542.2138557,6.22E-120,2.90E-117,10988
ENSG00000211459,MT-RNR1,mitochondrially encoded 12S rRNA,5.381588218,16.0823106,538.9131025,3.25E-119,1.47E-116,
ENSG00000146223,RPL7L1,ribosomal protein L7 like 1,1.511604581,7.13265308,529.9042558,2.96E-117,1.29E-114,285855
ENSG00000205581,HMGN1,high mobility group nucleosome binding domain 1,1.262000536,8.052014484,518.4491004,9.20E-115,3.89E-112,3150
ENSG00000204227,RING1,ring finger protein 1,1.241095865,6.357301328,509.1143935,9.88E-113,4.06E-110,6015
ENSG00000210194,MT-TE,mitochondrially encoded tRNA-Glu (GAA/G),4.783102326,4.557106867,505.2179923,6.96E-112,2.77E-109,
ENSG00000122033,MTIF3,mitochondrial translational initiation factor 3,1.755262784,5.474494745,499.2762109,1.37E-110,5.29E-108,219402
ENSG00000172172,MRPL13,mitochondrial ribosomal protein L13,2.094987186,5.158010946,498.6836032,1.84E-110,6.91E-108,28998
ENSG00000088247,KHSRP,KH-type splicing regulatory protein,1.331247685,7.505872527,489.5674709,1.77E-108,6.48E-106,8570
ENSG00000253954,HMGN1P38,high mobility group nucleosome binding domain 1 pseudogene 38,1.780865503,5.048455576,488.1023025,3.69E-108,1.31E-105,
ENSG00000061794,MRPS35,mitochondrial ribosomal protein S35,1.626045497,6.072824986,486.0091069,1.05E-107,3.65E-105,60488
ENSG00000213585,VDAC1,voltage dependent anion channel 1,1.611899055,6.658269945,484.8652265,1.87E-107,6.32E-105,7416
ENSG00000105698,USF2,"upstream transcription factor 2, c-fos interacting",1.212642187,8.216000259,482.1652802,7.22E-107,2.39E-104,7392
ENSG00000169714,CNBP,CCHC-type zinc finger nucleic acid binding protein,1.229965174,9.682451251,474.9313381,2.71E-105,8.73E-103,7555
ENSG00000118418,HMGN3,high mobility group nucleosomal binding domain 3,1.504049379,6.065606591,474.1795279,3.95E-105,1.24E-102,9324
ENSG00000111481,COPZ1,COPI coat complex subunit zeta 1,1.563781837,7.567217339,466.5154794,1.84E-103,5.65E-101,22818
ENSG00000104613,INTS10,integrator complex subunit 10,1.305117901,6.860362883,465.3324325,3.32E-103,1.00E-100,55174
ENSG00000085231,AK6,adenylate kinase 6,2.302907705,4.170223413,465.1613863,3.62E-103,1.07E-100,102157402
ENSG00000129055,ANAPC13,anaphase promoting complex subunit 13,2.070260399,6.310802396,464.7618316,4.42E-103,1.27E-100,25847
ENSG00000206573,THUMPD3-AS1,THUMPD3 antisense RNA 1,1.881698437,5.169511018,461.7916519,1.96E-102,5.53E-100,440944
ENSG00000150459,SAP18,Sin3A associated protein 18,1.337130879,7.585972387,455.7857068,3.97E-101,1.10E-98,10284
ENSG00000137970,RPL7P9,ribosomal protein L7 pseudogene 9,2.270779523,10.65625192,451.9643247,2.70E-100,7.30E-98,
ENSG00000147604,RPL7,ribosomal protein L7,2.133737298,9.050025426,451.7799784,2.96E-100,7.85E-98,6129
ENSG00000170310,STX8,syntaxin 8,1.886218719,5.570699147,450.0253413,7.12E-100,1.85E-97,9482
ENSG00000146007,ZMAT2,zinc finger matrin-type 2,1.734097033,7.725003731,442.1625726,3.66E-98,9.36E-96,153527
ENSG00000273841,TAF9,TATA-box binding protein associated factor 9,1.623732118,5.611315522,441.6756405,4.67E-98,1.17E-95,6880
ENSG00000081870,HSPB11,heat shock protein family B (small) member 11,1.549835574,5.088584181,440.2992768,9.32E-98,2.29E-95,51668
ENSG00000198727,MT-CYB,mitochondrially encoded cytochrome b,3.865019385,14.05450103,439.2000153,1.62E-97,3.91E-95,4519
ENSG00000270647,TAF15,TATA-box binding protein associated factor 15,1.151845607,8.164315673,436.5674605,6.05E-97,1.41E-94,8148
ENSG00000128708,HAT1,histone acetyltransferase 1,1.466810796,5.836757838,432.5838706,4.45E-96,1.02E-93,8520
ENSG00000109534,GAR1,GAR1 ribonucleoprotein,1.587449007,4.535580323,430.5250173,1.25E-95,2.82E-93,54433
