gene_id,symbol,gene_name,log2_fold_change,logCPM,PValue,FDR,entrezgene_id
ENSG00000013275,PSMC4,"proteasome 26S subunit, ATPase 4",2.469647769,7.208620664,1.42E-215,1.92E-211,5704
ENSG00000113387,SUB1,SUB1 regulator of transcription,2.936423775,9.246454513,5.10E-199,3.45E-195,10923
ENSG00000104853,CLPTM1,CLPTM1 regulator of GABA type A receptor forward trafficking,2.3429451,7.557709597,6.46E-186,2.91E-182,1209
ENSG00000167635,ZNF146,zinc finger protein 146,2.896679787,7.398155186,1.78E-170,6.04E-167,7705
ENSG00000143110,C1orf162,chromosome 1 open reading frame 162,3.240808319,8.703768025,9.55E-168,2.59E-164,128346
ENSG00000087302,RTRAF,"RNA transcription, translation and transport factor",2.382460219,7.377414646,5.86E-167,1.32E-163,51637
ENSG00000105185,PDCD5,programmed cell death 5,2.318561383,5.863073663,1.54E-160,2.98E-157,9141
ENSG00000050130,JKAMP,JNK1/MAPK8 associated membrane protein,2.558782792,6.383472877,7.16E-152,1.21E-148,51528
ENSG00000173915,ATP5MK,ATP synthase membrane subunit k,2.382072647,6.57263001,5.83E-150,8.78E-147,84833
ENSG00000116030,SUMO1,small ubiquitin like modifier 1,1.86614825,6.862009993,1.26E-140,1.71E-137,7341
ENSG00000124562,SNRPC,small nuclear ribonucleoprotein polypeptide C,1.91471323,6.563784477,4.12E-139,5.07E-136,6631
ENSG00000119929,CUTC,cutC copper transporter,1.985210679,5.934899664,1.23E-138,1.39E-135,51076
ENSG00000235082,SUMO1P3,SUMO1 pseudogene 3,2.222094773,5.103981636,2.88E-138,3.00E-135,
ENSG00000185088,RPS27L,ribosomal protein S27 like,2.463111607,6.687795837,8.14E-138,7.87E-135,51065
ENSG00000218739,CEBPZOS,CEBPZ opposite strand,2.048990858,6.170757328,1.05E-135,9.44E-133,100505876
ENSG00000104613,INTS10,integrator complex subunit 10,1.676597669,6.860362883,2.59E-132,2.19E-129,55174
ENSG00000176261,ZBTB8OS,zinc finger and BTB domain containing 8 opposite strand,2.000971953,5.241680092,3.87E-132,3.08E-129,339487
ENSG00000237350,CDC42P6,cell division cycle 42 pseudogene 6,2.115451873,6.7878563,5.14E-132,3.86E-129,
ENSG00000078668,VDAC3,voltage dependent anion channel 3,2.361253485,7.494570848,1.46E-131,1.04E-128,7419
ENSG00000181061,HIGD1A,HIG1 hypoxia inducible domain family member 1A,2.104705813,5.621787759,1.63E-128,1.10E-125,25994
